y_pred,y
3.0592139468805866,3.5
1.9158752369562717,1.850000023841858
2.5865416753171204,2.799999952316284
2.224035211353728,2.380000114440918
2.907336113509868,2.4000000953674316
3.6023812247358244,3.940000057220459
0.28267870056517536,1.409999966621399
2.551624055354892,1.5299999713897705
1.8831859903344812,1.6699999570846558
2.9125413154250412,3.700000047683716
3.18685854891715,3.8499999046325684
2.3123646275165424,2.6600000858306885
1.1365153439247042,1.5199999809265137
2.6294980830035843,3.8399999141693115
1.876617604098462,2.0
0.8065290750788622,1.7899999618530273
3.9096396907923765,3.869999885559082
4.599600276374575,3.069999933242798
3.1348510593637915,2.890000104904175
2.9663584532579597,2.549999952316284
2.384923058684189,2.7300000190734863
3.8920718629152837,4.139999866485596
3.2069431410777756,1.399999976158142
2.8356191996021796,4.099999904632568
3.041899913856175,4.199999809265137
2.3571149871866965,2.1700000762939453
1.1257986635122597,1.840000033378601
2.2633655032647906,2.509999990463257
2.265611257591866,2.4000000953674316
3.540403361592188,3.450000047683716
1.2619426346597373,1.399999976158142
3.1303977930791502,3.5999999046325684
2.375696765173652,3.0999999046325684
3.644556253324152,3.619999885559082
2.444946647671288,3.619999885559082
3.0682793994044926,3.4000000953674316
3.5281374056039936,2.0399999618530273
2.93574945583199,3.059999942779541
2.2147909325393713,2.3499999046325684
1.3550070212724052,-0.7599999904632568
3.1940607569526214,3.0999999046325684
2.7273759789966245,2.9000000953674316
3.0760528358292247,3.299999952316284
2.8203318483686743,2.6600000858306885
0.5105064945687348,2.3299999237060547
2.3184231702304565,1.7000000476837158
1.3647508555855616,1.1100000143051147
3.187928988320387,3.5399999618530273
1.5400030317724933,3.4000000953674316
2.549379901540916,2.9600000381469727
2.944192576227459,3.7699999809265137
2.393020078738796,2.6600000858306885
2.945958739854511,3.1600000858306885
2.346185687748709,2.1600000858306885
3.636952416908862,4.199999809265137
2.76266151138059,0.019999999552965164
1.4736688217739773,2.180000066757202
1.810718861668211,0.029999999329447746
2.574691509267049,2.859999895095825
2.4107623207922275,2.7200000286102295
0.6580552385756026,0.5
3.235325154861536,0.6399999856948853
0.5775110910671184,1.4199999570846558
1.6495898494798125,2.299999952316284
1.3621042073525822,0.9200000166893005
2.8232104672689866,3.4200000762939453
1.943620944707981,2.0999999046325684
2.322348599079181,3.200000047683716
3.1236113438967354,3.299999952316284
2.2622458258725757,2.9800000190734863
1.6192510156939457,1.600000023841858
1.8972596642288058,1.399999976158142
3.468112273195831,4.070000171661377
3.477181937189227,3.109999895095825
1.2756513508004765,2.5999999046325684
3.5939909150120397,3.8499999046325684
2.2318326038852274,4.300000190734863
3.7754772102281042,3.75
1.3985016211250663,1.7200000286102295
2.5639555381384107,2.809999942779541
1.4456627269912952,1.2599999904632568
0.849296989859285,0.8999999761581421
1.2122761448229271,0.699999988079071
2.275274740599514,2.5399999618530273
2.486732557145823,3.299999952316284
-0.39010171059086907,0.15000000596046448
3.371434968534863,2.690000057220459
3.2144586004617657,3.200000047683716
2.1025040300233604,1.4900000095367432
3.648665537977796,3.799999952316284
1.9448462014847525,2.0799999237060547
2.842706472391287,3.5999999046325684
2.383409172850123,2.299999952316284
0.9819677238053178,1.850000023841858
2.014862346626035,3.299999952316284
2.692137502690723,4.300000190734863
1.1462096390621788,1.4800000190734863
2.886323406133029,2.9600000381469727
1.0984522572668023,0.800000011920929
2.385026384945503,2.240000009536743
0.7466358103656712,0.7099999785423279
0.5046740601710978,1.75
3.4221642294931147,3.5999999046325684
1.0885844965239837,1.5
3.2104682642649163,2.9000000953674316
3.1431631271560443,2.9000000953674316
2.2654683994140856,1.5800000429153442
0.34350013590148176,0.05999999865889549
1.830514063796996,1.7100000381469727
-0.11674837588357863,-0.5099999904632568
-0.07660612285228731,1.399999976158142
1.912576942700371,2.990000009536743
2.5459068013589508,2.609999895095825
2.205061845715714,1.5
2.6232771368292798,2.200000047683716
-0.5809096391111868,-0.41999998688697815
1.796823702663404,1.7000000476837158
1.5430587856122764,1.8600000143051147
0.4949536138437709,1.3799999952316284
3.251618050523459,3.2699999809265137
2.739719895998742,3.200000047683716
1.3736926568344392,0.8999999761581421
2.5000052008251834,2.7799999713897705
2.9693541345409935,3.890000104904175
3.1122646944442467,3.7200000286102295
2.6318458181380775,2.759999990463257
3.026135221418395,3.4600000381469727
1.1699466079493148,1.590000033378601
2.6613731069944917,2.809999942779541
2.1286073850644667,1.7899999618530273
3.2908905938984003,3.0999999046325684
0.009784728333654125,0.5199999809265137
2.5033067749296998,2.799999952316284
2.869013741072942,2.309999942779541
-0.11529280292513236,0.5199999809265137
1.0627274915563518,1.2100000381469727
2.003992563077731,2.1500000953674316
1.6897588845594917,1.7799999713897705
0.30212750535192473,0.3100000023841858
2.518846839450527,3.369999885559082
1.7411500053421356,0.6100000143051147
2.3999260809702503,3.4000000953674316
2.286413241571942,3.180000066757202
2.332167495389961,1.8200000524520874
1.9675975333659315,1.7000000476837158
2.772286786641257,3.369999885559082
0.6987386109049644,2.109999895095825
1.9371477573832219,1.0099999904632568
1.5627211213185583,2.0
1.7409630389451252,1.7300000190734863
3.1149154106837487,2.799999952316284
1.6338454628853722,1.559999942779541
2.002531561146218,3.0
0.41843020692062644,0.9100000262260437
1.1404767050835358,1.2999999523162842
1.7982384005096081,1.100000023841858
3.0031762817127365,1.7999999523162842
3.7348216167276447,3.4700000286102295
2.3878228373229784,1.7599999904632568
2.8350640990410225,1.600000023841858
3.5187212866608033,3.4100000858306885
2.7999217146080273,2.5999999046325684
1.5905232214033178,1.6799999475479126
3.201913817018981,3.5399999618530273
2.9013565638017553,3.5999999046325684
1.933932859849074,2.2799999713897705
1.4767273951733721,1.059999942779541
3.5364196485133004,2.240000009536743
0.34376841525370205,-0.7300000190734863
2.5248452218626114,3.5
0.6405125976352977,0.7400000095367432
-0.07969591839758572,1.5
2.1533149333109045,2.3399999141693115
3.1167803062490944,2.549999952316284
2.5147777296582574,2.4000000953674316
2.6628671926168654,3.799999952316284
1.0207389910483409,-0.2800000011920929
1.5272861275226703,1.600000023841858
2.620367749565711,2.009999990463257
1.157371102785212,1.5199999809265137
0.11708156039171577,-0.2199999988079071
-0.005354828331905559,-0.20000000298023224
2.044689571559824,1.2799999713897705
1.3701250956298083,1.7799999713897705
3.642355299270072,3.4000000953674316
